Name,ID,Notes,,,,
Kuraray America Inc,(800) 423 9762,"[email] plant manager,,,,,,,,,",,,,
Lakin Tire West Inc,(562) 802 2752,",,,,,,,,,",,,,
Lam Research Corporation,(510) 572 0200,",,,,,,,,,",,,,
Law Bulletin Publishing Company,(312) 644 7800,"IT Mg not back until May 23rd,,,,,,,,,",,,,
Lbrands,(614) 415 7000,",,,,,,,,,",,,,
LDR Holding Corporation,(512) 344 3333,",,,,,,,,,",,,,
Lee Valley Tools Ltd,(613) 596 0350,",,,,,,,,,",,,,
Lenovo,(855) 253 6686,",,,,,,,,,",,,,
LGS Innovations,(303) 920 6734,",,,,,,,,,",,,,
Limoges Jewelry,(312) 226 9500,",,,,,,,,,",,,,
Lincoln Composites,(800) 279 8265,",,,,,,,,,",,,,
Lincoln International,(312) 580 8339,",""Interested in learning more about capabilities for consumer goods companies (manufacturers and retailers)"" - definitely needs to talk to Wally for 15 minutes,[email] asked question via Contact Form - did you ever connect? if not, I can assign to LEADGEN,,,,,,,",,,,
Lincoln Machine Inc,(402) 434 9140,",,,,,,,,,",,,,
Lindemann Chimney Co,(847) 984 0056,",,,,,,,,,",,,,
Link Product Solutions,(416) 637 2180,",Stephen Bloomberg https://ca.linkedin.com/in/stephen-bloomberg-656945bthey need eComm!,Stephen Bloomberg https://ca.linkedin.com/in/stephen-bloomberg-656945b,,,,,,,",,,,
Lippert Components,(208) 466 8481,"JASON LIPPERT CEO,,They look to be an online company there are no contacts and further investigation needs to be done.,,,,,,,",,,,
Lodgen Lacher Golditch Sardi Saunders & Howard LLP,(818) 783 0570,",legit? or should I check IP?,,,,,,,,",,,,
Logistic Edge LLC,(888) 305 3343,",,,,,,,,,",,,,
Lorman,(866) 352 9539,"similar to customer ASSET? Lynda-like?,,,,,,,,,",,,,
Louisiana Cat,(225) 644 3466,",Cory Calcagno IT,,,,,,,,",,,,
Lumen Division de Sonepar Canada Inc,(514) 426 9249,",,,,,,,,,",,,,
Luminix,(312) 243 9380,",,,,,,,,,",,,,
Luxcraft Cabinets,(862) 377 0600,",QBmissy,,,,,,,,",,,,
LYNX INDUSTRIES INC,(514) 866 1068,",Martin Ren - from Macworld 2007,,,,,,,,",,,,
M S I Bureautique Inc,(450) 971 4072,"NA,,Domini Russell, Owner - computer shop using PostBooks - we have no such record - confirmed company by LF,check IP, website,,,,,,",,,,
M-Tek Inc,(931) 728 4122,",,,,,,,,,",,,,
M&M Lighting,(713) 667 5611,",[email] (in dogfood) invite to Houston roadshow,,,,,,,,",,,,
Mac Process,(816) 891 9300,",mfg,,,,,,,,",,,,
MacAmerica Professional Services,[phone],",Carlos Gonzalez [email] [phone],mac store in Houston - pretty active searchingmissy,these are ALL visitors who have hit Distribution and eCommerce pages,,,,,,",,,,
Machine Management,(707) 775 9792,",,,,,,,,,",,,,
Mad Old Nut Productions Inc,(323) 203 1193,",interested in MRP and came across Mike's xTupleU vid https://xtuple.com/content/running-mrp,,,,,,,,",,,,
Magna International Inc,(905) 726 2462,",,,,,,,,,",,,,
Magnan Graizzaro & Associates CPAs LLC,(617) 482 5755,",,,,,,,,,",,,,
Magpro LLC,(731) 584 3121,"IT is not in right now left a msg with the receptionist,,,,,,,,,",,,,
Majestic Kitchen & Bath Creations,(919) 865 5150,",,,,,,,,,",,,,
March Manufacturing Inc,[phone],",Fred Zimmermann, PresidentPhone: [phone], Fax: [phone]Email: mailto:[email],,,,,,,,",,,,
Marchon Eyewear Inc,(800) 645 1300,",,,,,,,,,",,,,
Marena Group Inc,[phone],",,IT/Operations, [phone] ext 115, [email],,,,,,,",,,,
Maretron Llp,(602)861 1707,",Jeff Ingelse VP Mfg,,,,,,,,",,,,
Marion Plywood Corporation,(715) 754 5231,",from their website:[email],,,,,,,,",,,,
Maryland Computer Service Inc,(240) 200 5281,",,,,,,,,,",,,,
Master Chimney Sweepers Inc,(800) 696 2446,",,,,,,,,,",,,,
Material Handling Systems Inc,(502) 636 0690,"Not available,,Jeff Sapp Purchasing Mgr, Greg Judge President,Donna Prieto CFO[email]	[phone]Dania FL [phone],,,,,,",,,,
Matichuk Equipment,(780) 826 2535,",Auto Parts Store https://www.facebook.com/Matichuk-Equipment-318083914981324/,,,,,,,,",,,,
MaxLite,(973) 244 7300,",,,,,,,,,",,,,
MCP Computers Inc,(714) 777 0193,"Not int in selling or purchasing ERP,Called and the answering machine came on no receptionist,,Steve Andrews [email] SysAdmin,,,,,,",,,,
Meadows Concrete Construction Inc,(303) 430 1353,",,,,,,,,,",,,,
Measurement & Controls Ltd,(403) 256 8965,",did not complete free demo signup,,,,,,,,",,,,
MEC,(616) 878 3324,",,,,,,,,,",,,,
Mechanical Room Inc,(866) 632 7666,",,,,,,,,,",,,,
Mecho Shades System,(732) 339 9314,",,,,,,,,,",,,,
Medolac Laboratories,(866) 599 7740,",https://www.linkedin.com/in/elenamedo Elena Medo CEO (small co <50 emps),,,,,,,,",,,,
Medsafe,(800) 330 9240,",Burk Shaw President [email],,,,,,,,",,,,
Medtronic,(978) 777 0042,",,,,,,,,,",,,,
Medtronic,(508) 261 8000,",,,,,,,,,",,,,
Medventure Technology Corporation,(812) 280 2400,"Neither one of them are at their desk.,Neither one is at their desk President or Joy S,Mitch is not at his desk (President)....,Mitch Moeller President < call him!,,Joy Scherer in Purchasing was not at her desk and I called two other managers and they were not available this is MANUFACTURING of medical devices will try back tomorrow.,,,,",,,,
MegasolUSA Inc,(800) 285 4647,"Eros personal lubricants fit in our XXX vertical,Rafi Maman Owner - good candidate for eCommerce,,,,,,,,",,,,
Mel-Kay Electric Co Inc,(812) 423 1128,",,,,,,,,,",,,,
Melloul-Blamey Construction Inc,(519) 886 8850,",[email],,,,,,,,",,,,
Merchants Foodservice,(601) 583 4351,",,,,,,,,,",,,,
Merlin Industries Inc,(609) 807 1000,",,,,,,,,,",,,,
Messer Construction Co,(513) 242 1541,",,,,,,,,,",,,,
Metalite Manufacturing Company,(818) 890 2802,",Spoke with the General Manger Leonard. They're all on MAC! but not looking for anything. Running a custom solution with FileMaker as the DB.,,,,,,,,",,,,
Metropolitan Medical Services of NC Inc,(800) 482 6537,",Jeff Rhinehart president [email],,,,,,,,",,,,
Metuchen Capacitors Incorporated,(800) 899 6969,",,,,,,,,,",,,,
Mevotech,(416) 783 7800,",,,,,,,,,",,,,
MicroAge,(905) 264 8520,",Justin Brady [email],,,,,,,,",,,,
MicroNet Technology,(310) 320 7272,",,,,,,,,,",,,,
Micros Retail Systems Inc,(201) 866 1000,",,,,,,,,,",,,,
Micross Components Inc,(407) 298 7100,",,,,,,,,,",,,,
Microwave Networks Incorporated,(888) 225 6429,",Previous opportunity via Partner Larry Cartee, closed as no-deal 6/16 - Greg Fuller (Security Analyst) & Rob Austin (CFO) - other contacts setup in LEAD MANAGER,,,,,,,,",,,,
Midcon Feeders LLC,Midcon Feeders LLC,"not available.,,Jay Dekkers Owner,,,,,,,",,,,
Middlebury Sports & Apparel,Middlebury Sports & Apparel,"could definitely benefit from xTupleCommerce,,https://www.linkedin.com/in/sharyn-stevens-5a46241a/ owner,,,,,,,",,,,
Midsouth Pest Control Services LLC,Midsouth Pest Control Services LLC,"not our sweet spot but they could use eCommerce!,,,,,,,,,",,,,
Milacron,Milacron,",,,,,,,,,",,,,
Milan Supply Chain Solutions,Milan Supply Chain Solutions,",Tony Gambrell IT Director - looking to get off QuickBooks,,,,,,,,",,,,
Millard DesLauriers & Shoemaker LLP,Millard DesLauriers & Shoemaker LLP,",,,,,,,,,",,,,
Miller Cooper & Co Ltd,Miller Cooper & Co Ltd,",,,,,,,,,",,,,
Miller Technology Inc,Miller Technology Inc,",Kent Miller, owner/president,,,,,,,,",,,,
Minnesota State Colleges and Universities,Minnesota State Colleges and Universities,"Phone just rang,,[email] iT Manager (Metrostate.edu?) [phone],worth a call - they're testing w/FT & looking at Q4 promo,,,,,,",,,,
MIRATEK Corporation,MIRATEK Corporation,"Joe Diaz President [phone] [email],,http://miratek.us/?page_id=128 Contacts,,,,,,,",,,,
Mirion Technologies (IST) Corporation,Mirion Technologies (IST) Corporation,",[email] Alison Ulrich,,,,,,,,",,,,
MISA Metal Processing Inc,MISA Metal Processing Inc,",,,,,,,,,",,,,
MisterArt.com,MisterArt.com,"Marc Alder President [email] [phone],,,,,,,,,",,,,
MNP LLP,MNP LLP,",same company, multiple locations visiting the website,,,,,,,,",,,,
Mnp LLP,Mnp LLP,",make appointment w/xTuple's Danielle Kerner,,,,,,,,",,,,
Mobile Track Solutions,Mobile Track Solutions,",,,,,,,,,",,,,
Modern Drywall Inc,Modern Drywall Inc,"Ron Mickelson, President [email],,,,,,,,,",,,,
Molecular Epidemiology Inc,Molecular Epidemiology Inc,",,,,,,,,,",,,,
Moniteur Devices Inc,Moniteur Devices Inc,",John Aunoski [email] 20 to 50 emperor $1-5M,,,,,,,,",,,,
Montel Inc,Montel Inc,",,,,,,,,,",,,,
Montgomery Coscia Greilich LLP,Montgomery Coscia Greilich LLP,",,,,,,,,,",,,,
MOR Printing Inc,MOR Printing Inc,",Owen Luttinger president, Joe Hood VP ops, Eric Carbone IT,,,,,,,,",,,,
Morgan Schaffer,Morgan Schaffer,",Patrice Gervais VP Finance https://www.linkedin.com/in/patrice-gervais-cpa-ca-b909a411/en,,,,,,,,",,,,
Moss Precision Inc,Moss Precision Inc,"Mike Aviles is the IT Manager not at his desk,,,,,,,,,",,,,
Motorola Solutions Inc,Motorola Solutions Inc,",,,,,,,,,",,,,
MotorWorld Pre-Owned,MotorWorld Pre-Owned,",,,,,,,,,",,,,
Mound Printing Company Inc,Mound Printing Company Inc,",,,,,,,,,",,,,
Mr Heater,Mr Heater,",Carl Meermans VP Ops,,,,,,,,",,,,
MRB & Associ_s,MRB & Associ_s,",,,,,,,,,",,,,
MS Willett Inc,MS Willett Inc,",,,,,,,,,",,,,
MTek,MTek,",Portland area partner lead?missy,,,,,,,,",,,,
Multi Medical Systems,Multi Medical Systems,"They are not at their desk right now,they are at lunch right now I left a msg,,,,,,,,",,,,
Multicraft Inc,Multicraft Inc,",testing PostBooks-no company info in our db,,,,,,,,",,,,
Multimatic Inc,Multimatic Inc,",looks like mfg -- rick,these are ALL visitors who have hit Distribution and eCommerce pages,,,,,,,",,,,
Murphy Industrial Products,Murphy Industrial Products,"NA,,Tim Murphy owner [email]Aaron Curtis Gmornin invite to Houston 5/12 event https://xtuple.com/join-us-2017-xtuple-roadshow,,,,,,,",,,,
Musco Sports Lighting LLC,Musco Sports Lighting LLC,"Dan Allman is not the right person he is in sales and he said he doesnt know how we got his name he said to try the IT dept he was a little upset.,Dan Allman is not at his desk I left a voice mail...for him.,,Dan Allman [email], [email], [email], Janet Edwards [email], [email],,,,,,",,,,
Mutual Industries Inc,Mutual Industries Inc,",John Paluba [email] Ops Director,Distribution,,,,,,,",,,,
Myers Industries Inc,Myers Industries Inc,"Sontel IT Manager is away from his desk,,,,,,,,,",,,,
NA Trading and Technology,NA Trading and Technology,",,,,,,,,,",,,,
Nastra Automotive Industries Inc,Nastra Automotive Industries Inc,"Rob is not in the office today his email on recording is [email],Rob is the person to talk to he is not in right now.   I asked for IT and they gave me his name.,hitting pre-key version of PostBooks¬ - no record of this company,,Welcome Page hit - but no record in df? how would you handle this?missy,,,,,",,,,
National Environmental Products Ltd,National Environmental Products Ltd,",,,,,,,,,",,,,
National Power Corporation,National Power Corporation,",,,,,,,,,",,,,
National Steel Car,National Steel Car,",Andres Gabrielli (Mgr Software Dev) Milan Popovic (IT Mgr) Vince De Luca (CFO),,,,,,,,",,,,
Nefab Packaging Inc USA ,Nefab Packaging Inc USA ,",,,,,,,,,",,,,
NEOTech,NEOTech,",,,,,,,,,",,,,
Neptec Design Group,Neptec Design Group,",,,,,,,,,",,,,
Net Shaped Solutions,Net Shaped Solutions,",,,,,,,,,",,,,
Network Alliance,Network Alliance,",QuickBooks partner,,,,,,,,",,,,
Network International Inc,Network International Inc,",,,,,,,,,",,,,
New Electric,New Electric,",,,,,,,,,",,,,
New Era Portfolio,New Era Portfolio,",,,,,,,,,",,,,
New Leaf Biofuel,New Leaf Biofuel,",,,,,,,,,",,,,
NewPort Tank Containers (USA) LLC,NewPort Tank Containers (USA) LLC,",,,,,,,,,",,,,
Nexcore Technology Inc,Nexcore Technology Inc,",Milton Frank, founder & CEO,,,,,,,,",,,,
NextGen Aeronautics,NextGen Aeronautics,"Talked to the head of IT Mike and he said they are not actively looking for any ERP software right now...he said cb in six months or a year to see if anything has changed.,,Jay Kudva CEO -mfg  actively looking at our software,,,,,,,",,,,
NextStep Technology Advisors LLC,NextStep Technology Advisors LLC,"Tax time too busy front desk said,not available,,[email],,,,,,",,,,
NGK-Locke Inc,NGK-Locke Inc,"Alex Badertscher Baltimore,,Kevin Edmonds is engineering mgr http://www.ngk-polymer.com, local in Virginia Beach - their HQ website is in dire need,,,,,,,",,,,
Nichols Accounting,Nichols Accounting,",David C. Nichols http://nicholsaccounting.net,hitting commercial 4.7?,,,,,,,",,,,
Northwest Construction Inc,Northwest Construction Inc,"Not big enough and users mailbox is full,,,,,,,,,",,,,
Northwest Wholesale Inc,Northwest Wholesale Inc,",these are ALL visitors who have hit Distribution and eCommerce pages,,,,,,,,",,,,
Nostrum Laboratories Inc,Nostrum Laboratories Inc,",,,,,,,,,",,,,
Notations,Notations,",,,,,,,,,",,,,
Nucor,Nucor,",,,,,,,,,",,,,
NuWave LLC,NuWave LLC,",GM James Moon https://www.linkedin.com/in/jameskmoonOps Mgr James Ahnhttps://www.facebook.com/NuWaveNow/photosIT is Gil L. They make ALSET LED Lighting https://www.linkedin.com/company/6629093GM Cindy Thomas https://www.linkedin.com/in/cindy-thomas-66902622,I'd like to call the NuWave peoples. Thanks! - Cam,mfg i believe, rick,,,,,,",,,,
O'Neal Steel Inc,O'Neal Steel Inc,"NA,,,,,,,,,",,,,
Oliver,Oliver,",,,,,,,,,",,,,
Omron,Omron,",,,,,,,,,",,,,
Ontrac Equipment Services Inc,Ontrac Equipment Services Inc,",,,,,,,,,",,,,
Orion Energy Systems Inc,Orion Energy Systems Inc,",,,,,,,,,",,,,
Osisko Gold Royalties Ltd,Osisko Gold Royalties Ltd,"Not available,,,,,,,,,",,,,
P & W Machine Works,P & W Machine Works,",,,,,,,,,",,,,
Pacific Handy Cutter Inc,Pacific Handy Cutter Inc,",Mark Marinovich CEO,,,,,,,,",,,,
Pacific International Marketing,Pacific International Marketing,",like Boskovich-existing customer; Tom Russell president/founder died 1/31/17, David Black COO,,,,,,,,",,,,
Pacifica Trucks LLC,Pacifica Trucks LLC,",,,,,,,,,",,,,
Paducah Power System,Paducah Power System,",,,,,,,,,",,,,
Paige's Music,Paige's Music,",,,,,,,,,",,,,
Panasonic Avionics Corporation,Panasonic Avionics Corporation,",,,,,,,,,",,,,
Pangea Enterprises Inc,Pangea Enterprises Inc,",,,,,,,,,",,,,
Pantex Ennerflo Systems Inc,Pantex Ennerflo Systems Inc,"Randy	Rejona General Manager [email] [phone],add to Houston target list!,add to Houston target list!,,invite to 5/12 Houston event - https://xtuple.com/join-us-2017-xtuple-roadshow,,,,,",,,,
PanurgyOEM,PanurgyOEM,",,,,,,,,,",,,,
Paradies,Paradies,",,,,,,,,,",,,,
Paris Art Label Company Inc,Paris Art Label Company Inc,",,,,,,,,,",,,,
Parkwood Computer Services Inc,Parkwood Computer Services Inc,",hitting pre-key PostBooks version; no contact info,,,,,,,,",,,,
PCM,PCM,",,,,,,,,,",,,,
Pe Ben USA Inc,Pe Ben USA Inc,",Dale Mykyte CEO [email],,,,,,,,",,,,
Peace Products Company,Peace Products Company,",Bob Todd, CFO (Malvern PA); Judith Trimble Owner (Mobile AL),,,,,,,,",,,,
Peak Completion Technologies Inc,Peak Completion Technologies Inc,",,,,,,,,,",,,,
Pearce Group,Pearce Group,"Charlie is not in right now his ext is 103,,Charlie Walker, owner,,,,,,,",,,,
Peerless Electronics Inc,Peerless Electronics Inc,",,,,,,,,,",,,,
Pelco by Schneider Electric,Pelco by Schneider Electric,"Kirk doesnt come back until the 25th of April,Kirk is not at his desk,jose is no longer there and Kirk is not available.,,Phil Cumminc [email], Alan Jorn [email], [email], Kirk McDaniel [email],,,,,",,,,
Pepco Poms Sports,Pepco Poms Sports,",Perma Pom https://www.linkedin.com/company/566562Marc Aaronson Ops MgrBob Silva Owner [email]Chris Voulgaris Plant Mgr,Lead Forensics - Spoke to the operations guy (Marc Aaronson) who, once he found out I was schleppinÍ software, found the handset cradle quickly.,This one looks really really interesting but I'm having a hard time finding a contact. Would you mind helping me with your wizardry? Thanks!,,,,,,",,,,
Perfect Plastic Printing,Perfect Plastic Printing,"He is not at his desk.,Mike Sabatini Dir of MFG,,,,,,,,",,,,
Perfect World Inc,Perfect World Inc,",SoCal Roadshow prospect!,,,,,,,,",,,,
Perry Foam Products Inc,Perry Foam Products Inc,",,,,,,,,,",,,,
Pet Gear Inc,Pet Gear Inc,"They are closed,,,,,,,,,",,,,
Piedmont Service Group,Piedmont Service Group,",,,,,,,,,",,,,
Pioneer Solutions Inc,Pioneer Solutions Inc,",Daniel Smith, owner - partner prospect? make appointment w/xTuple's Danielle,,,,,,,,",,,,
Pipeline Products Inc,Pipeline Products Inc,",Ops Chris Huelsman x103,Robert ñBobî Broussard [phone] [email] https://www.linkedin.com/in/bobbroussard1,Bob Broussard MGR of purchasing, shipping, accounting,,,,,,",,,,
Pitney Bowes,Pitney Bowes,",,,,,,,,,",,,,
Pivotal Investments LLC,Pivotal Investments LLC,"pre-key PostBooks but we have no record of company,,this is a legit IP - real company,,,,,,,",,,,
Plasticase Inc,Plasticase Inc,",missy,mfgmissy,,,,,,,",,,,
Pleasurecraft Engine Group,Pleasurecraft Engine Group,",Mark McKinney President [email] x104,Want a contact for this one - Cam,,,,,,,",,,,
Plexus Corp,Plexus Corp,"NA,,,,,,,,,",,,,
PMC Systems Limited,PMC Systems Limited,",John Frano president, Paul Graff VP [email] [email],,,,,,,,",,,,
PODS,PODS,",,,,,,,,,",,,,
Point Conception,Point Conception,",owner's brother Jeff Jung CFO,,,,,,,,",,,,
Polar Power Inc,Polar Power Inc,",RAJ MASINA - VP Ops; Arthur Sams - Pres (went to CalPoly Pomona that is using PostBooks¬ in CS class),,,,,,,,",,,,
Polo Ralph Lauren,Polo Ralph Lauren,",,,,,,,,,",,,,
Polylogical Solutions,Polylogical Solutions,"Recording said number is currently not available,,,,,,,,,",,,,
Post Glover Resistors Inc,Post Glover Resistors Inc,",,,,,,,,,",,,,
Powercon Corp,Powercon Corp,",,,,,,,,,",,,,
Praxair,Praxair,",,,,,,,,,",,,,
Precept Medical Products Inc,Precept Medical Products Inc,",Michael or Sharon Boyd president, Melissa Shealy CFO/IT,,,,,,,,",,,,
Precipart,Precipart,",,,,,,,,,",,,,
Precision Grinding Solutions,Precision Grinding Solutions,",looks like they're using free PostBooks but we don't have them in our database - they're missing out on valuable info about upgrades, etc,ISG? legit?,metal grindingmissy,,,,,,",,,,
Precision Services Group,Precision Services Group,",,,,,,,,,",,,,
Premium Tech Coating Inc,Premium Tech Coating Inc,",,,,,,,,,",,,,
Premium Windows,Premium Windows,"Carlos Landazuri CEO,,Switched to IT there was no answer,They are not available,,,,,,",,,,
Prevare LLC,Prevare LLC,",,,,,,,,,",,,,
Pride,Pride,",Mario Spina CEO,,,,,,,,",,,,
Pride Marketing & Procurement Inc,Pride Marketing & Procurement Inc,",,,,,,,,,",,,,
Primal Innovation,Primal Innovation,"Not available,,did not complete free demo signup,,,,,,,",,,,
Prime ITS,Prime ITS,",,,,,,,,,",,,,
Pro-Form Laboratories,Pro-Form Laboratories,",FOOD MFG (still you??). Powdered Nutritional Product MFG. - Cam,looks like mfg--rick,Food MFG - All you Rickster,mfg--rick,food mfgmissy,,,,",,,,
Progressive Software Solutions,Progressive Software Solutions,",,,,,,,,,",,,,
Project Consulting Group,Project Consulting Group,",make appointment w/xTuple's Danielle Kerner,Jeff Larson, Partner; Lars Ranger VPSAP, Oracle, JD Edwards, MS Dynamics AX, PeopleSoft,,,,,,,",,,,
Prometheus International Inc,Prometheus International Inc,"I called and left a msg.,,,,,,,,,",,,,
Proportion-Air ,Proportion-Air ,",,,,,,,,,",,,,
Protech Solutions Inc,Protech Solutions Inc,",,,,,,,,,",,,,
Protochips Incorporated,Protochips Incorporated,",,,,,,,,,",,,,
Province Electric Supply Ltd,Province Electric Supply Ltd,",,,,,,,,,",,,,
Provisur Technologies Inc,Provisur Technologies Inc,",,,,,,,,,",,,,
PSAV Presentation Services,PSAV Presentation Services,",using pre-key PostBooks version - no records,,,,,,,,",,,,
PSiSC,PSiSC,",,,,,,,,,",,,,
Putzmeister America Inc,Putzmeister America Inc,"invite to 5/12 https://xtuple.com/roadshow-houston,,Peter Mendel [email],,,,,,,",,,,
Quala Sustainable Container Solutions,Quala Sustainable Container Solutions,"IT EXT 1231 NA,,,,,,,,,",,,,
Quality Circle Products Inc,Quality Circle Products Inc,",,,,,,,,,",,,,
Quallion,Quallion,"No receptionist the general mailbox came on.,Annabel Mendoza is QA and she is not at her desk.,Purchasing has not had a request for any ERP software so they transferred me to IT and they were not at their desk.,I tried purchasing, quality control. and there was no directory for Grant Farrell will try again later.,Operator is not at her desk....procurement is not at theirs....shipping and receiving not at theres and no way to reach Grant Farrell will try again in 2 hours,,Grant Farrell COO - invite to SoCal Roadshow!,,,",,,,
Quartus Engineering,Quartus Engineering,"Ken Paulson is na,Recording came on there was no answer,,,,,,,,",,,,
Quest Medical Supply,Quest Medical Supply,"not available,Not available.,,Clint Courson president [email],,,,,,",,,,
Questar,Questar,",gasmissy,,,,,,,,",,,,
R J Corman Railroad Group,R J Corman Railroad Group,",,,,,,,,,",,,,
R J Liebe Athletic Lettering Company,R J Liebe Athletic Lettering Company,",,,,,,,,,",,,,
R&R Packaging Inc,R&R Packaging Inc,",,,,,,,,,",,,,
RA-LIN and Associates Inc,RA-LIN and Associates Inc,",,,,,,,,,",,,,
Rack-A-Tiers Mfg Inc,Rack-A-Tiers Mfg Inc,",looks like MFG--rick,,,,,,,,",,,,
Rainforest Automation Inc,Rainforest Automation Inc,"Jacque Farges is not in and they dont have a Terry Greenaway there according to the receptionist.,,Process Mgr [email][phone]President [email]Jacque Farges [phone],Active Customer visitors previously assigned to Renee,PostBooks¬ customer,,,,,",,,,
Randolph and Baldwin,Randolph and Baldwin,",Luke Balchunas, Pres,,,,,,,,",,,,
Rape Abuse & Incest National Network,Rape Abuse & Incest National Network,",testing software: Naseeb Hassanzai [phone] IT Mgr [email] not our sweet-spot but worth a call),,,,,,,,",,,,
Rassaun Services Inc,Rassaun Services Inc,",Todd Saunders owner,,,,,,,,",,,,
Re-Owned.com LLC,Re-Owned.com LLC,",sorely need xTupleCommerce,,,,,,,,",,,,
Rea & Associates,Rea & Associates,"He is not at his desk.,He is away from his desk,Steve is away from his desk right now,VAR prospect?,looks like they're interested in a roadshow event! (click on that link FYI before calling!),,Steve is the person who probably went to our site the receptionist transferred me (He is in charge of IT) and he is not at his desk.,,,",,,,
Reality IT Services LLC,Reality IT Services LLC,",,,,,,,,,",,,,
Reboot Inc,Reboot Inc,"appears to be customer but no contact record - who is this?,,,,,,,,,",,,,
Redglaze Group,Redglaze Group,",,,,,,,,,",,,,
Regal Plastic Supply Company,Regal Plastic Supply Company,"Not available,,,,,,,,,",,,,
ReGenerating Solutions Inc,ReGenerating Solutions Inc,",Frank Turechek owner,partner opp?--rick,,,,,,,",,,,
Regional One,Regional One,",,,,,,,,,",,,,
Reliance Steel & Aluminum Co,Reliance Steel & Aluminum Co,"Cant get through no person is there,no prompts no receptionist,Receptionist is not available.,,,,,,,",,,,
ReliAscent LLC,ReliAscent LLC,",Michael Anderson [email],,,,,,,,",,,,
Republic National Distributing Company,Republic National Distributing Company,",,,,,,,,,",,,,
ResMed,ResMed,",,,,,,,,,",,,,
Resource Data Inc,Resource Data Inc,",Doug Ruppert Branch Manager [email],,,,,,,,",,,,
Revolution Foods,Revolution Foods,",,,,,,,,,",,,,
