Name,ID,Notes,,,,
RICCA Chemical Company,RICCA Chemical Company,"They dont have an IT Manager and the IT dept is busy.,na,Not available,,,,,,,",,,,
Richmond Auto Parts Technology Inc,Richmond Auto Parts Technology Inc,",,,,,,,,,",,,,
Rightway Fasteners Inc,Rightway Fasteners Inc,"IT Call group message machine came on,,,,,,,,,,",,,,
Rigminder Inc,Rigminder Inc,",Greg Ward [email] president,MFGmissy,,,,,,,",,,,
RigNet,RigNet,",Brendan Sullivan as CTO/CIO,,,,,,,,",,,,
Rimtec Corporation,Rimtec Corporation,",MFGmissy,,,,,,,,",,,,
Rix Industries,Rix Industries,",Charlotte Blackmer IT Director; Winona Conners CEO; Swan Hoang CFO; David Miloslavich Mfg Dir,,,,,,,,",,,,
RJR Polymers Inc,RJR Polymers Inc,",mfg--rick,,,,,,,,",,,,
RKO Steel Ltd,RKO Steel Ltd,",,,,,,,,,",,,,
Robert Crist And Company RV,Robert Crist And Company RV,"No answer,,,,,,,,,",,,,
Robert J Neuberger Lawyer,Robert J Neuberger Lawyer,",free PostBooks user - we'd love to know them & perhaps upgrade to a newer version,He does not fit the profile that we are looking for (10 employees ..2.5 million and above...etc,IP checks out as this company! hostname=orlcc.dynalias.net organization=xtprod PostBooks 4.9.2,I don't either but they don't need the key to run PostBooks.,,,,,",,,,
Roche,Roche,",,,,,,,,,",,,,
Rochester Colonial Manufacturing,Rochester Colonial Manufacturing,",,,,,,,,,",,,,
Rogers Corporation,Rogers Corporation,",,,,,,,,,",,,,
Rogue Valley Door,Rogue Valley Door,",,,,,,,,,",,,,
Rolenn Manufacturing,Rolenn Manufacturing,",,,,,,,,,",,,,
Rolf C. Hagen Inc,Rolf C. Hagen Inc,",,,,,,,,,",,,,
Rona,Rona,",,,,,,,,,",,,,
Rosenbloom Groupe,Rosenbloom Groupe,",demo today,,,,,,,,",,,,
Royal Pyrotechnie Inc,Royal Pyrotechnie Inc,",,,,,,,,,",,,,
RubinBrown LLP,RubinBrown LLP,",[email] partner-in-charge (on VAR list),,,,,,,,",,,,
Rural Electric,Rural Electric,",,,,,,,,,",,,,
Rusken Packaging Inc,Rusken Packaging Inc,",,,,,,,,,",,,,
Russel Metals Inc,Russel Metals Inc,",METALS DISTmissy,,,,,,,,",,,,
S and S Supplies & Solutions,S and S Supplies & Solutions,"They are not intereted they were just looking @ options,,,,,,,,,",,,,
Sager Electronics,Sager Electronics,",PeopleSoft user,Shannon Freise VP Operations; Frank Flynn President; uses PeopleSoft,,,,,,,",,,,
Sakamura USA Inc,Sakamura USA Inc,",,,,,,,,,",,,,
Saks Metering,Saks Metering,",,,,,,,,,",,,,
Salit Steel,Salit Steel,",,,,,,,,,",,,,
Samy's Camera,Samy's Camera,",,,,,,,,,",,,,
Sanmina,Sanmina,",,,,,,,,,",,,,
Sanofi,Sanofi,",,,,,,,,,",,,,
Schaper,Schaper,",,,,,,,,,",,,,
Scherer Industrial Group Inc,Scherer Industrial Group Inc,",,,,,,,,,",,,,
Schupan & Sons Inc,Schupan & Sons Inc,",,,,,,,,,",,,,
SCSI Stuff LLC,SCSI Stuff LLC,"This is an appointment for you Wally....From Stephanie Campbell,817-481-5904 is the main no other than the 800 no given....this is the number I called myself.,Spoke to Cameron Dugas who is the IT and Support Manager and their Quickbooks is getting ready to run out and he wants an alternative.   Nice guy!  Appt is for April 19th Wednesday at 3:00pm (CST).....Phone call with Wally.Assign to Wally.CONTACT - Cameron Dugas - IT MANAGER  email [email]APPT TIME AND DATE - 4/19/2017  @ 3:00PM CSTBilling & Shipping Address: SCSISTUFF, LLC 800 Industrial Blvd Suite 300 Grapevine, TX 76051 Phone: Toll-Free: 1-[phone] Local: [phone] Fax: [phone],Billing & Shipping Address:SCSISTUFF, LLC800 Industrial BlvdSuite 300Grapevine, TX 76051Phone:Toll-Free: 1-[phone]Local: [phone]Fax: [phone],Spoke with Cameron Dugas who is the manager of IT and Support will check on something and add additional notes,,,,,",,,,
Se-Kure Controls Inc,Se-Kure Controls Inc,",Dave Wooden [email],,your oppmissy,,,,,,",,,,
Seaway Transport International,Seaway Transport International,"talked to Roberto and he stopped me and said are we trying to sell him something.  DNC,,Roberto Mendez Owner,Talked to the owner and she said to take her off of our list.,,,,,,",,,,
Security Service Company,Security Service Company,"Security Service Company www.sscsince73.com not in dogfood,can't find contact in our db,,using single user PostBooks key -,PB user? Jim Long VP Ops; Ben Long Systems Admin; Matthew Hines CFO,,,,,",,,,
SecurityNexus,SecurityNexus,",,,,,,,,,",,,,
SEL,SEL,",,,,,,,,,",,,,
Select Systems Technology,Select Systems Technology,",looks partner-ish--rick,,,,,,,,",,,,
Semiconductor Equipment Corp,Semiconductor Equipment Corp,",,,,,,,,,",,,,
Senox,Senox,",,,,,,,,,",,,,
Sensors & Software Inc,Sensors & Software Inc,",,,,,,,,,",,,,
Seoul Trading USA Co,Seoul Trading USA Co,",,,,,,,,,",,,,
Shaklee Corporation,Shaklee Corporation,"wouldnt put me through to IT or Purchasing they took a message,No prompts for a name to find and receptionist is not at her desk,Erica no longer works for the company.,,Ericca Hoffman Director International Supply Chain [email] $100-250M,,,,,",,,,
Shasko Global Logistics LLC,Shasko Global Logistics LLC,"I talked to Troy and they have a franchise and any type of software decisions are made by corporate they are owned by Landstar.  He was very nice and he doesnt know who looked at the site but he is not interested at all but spoke with me and said he appreciated the call.,President Troy Shasko[phone]Email: [email],,I was told they dont have an IT dept and was switched to a manager and they are going to check and call me back to see who may have looked at the site.,,,,,,",,,,
Sherwin Williams,Sherwin Williams,",,,,,,,,,",,,,
Shick Soultions,Shick Soultions,",,,,,,,,,",,,,
Shirley of Hollywood,Shirley of Hollywood,",,,,,,,,,",,,,
Shoals Technologies Group,Shoals Technologies Group,",,,,,,,,,",,,,
Shop Iris Basic,Shop Iris Basic,"On hold too long,Called and the IT people are not picking up.,,,,,,,,",,,,
Shoppers Drug Mart,Shoppers Drug Mart,",,,,,,,,,",,,,
SHW Casting Technologies Inc,SHW Casting Technologies Inc,",David J. Antoniazzi President,,,,,,,,",,,,
SIBEX,SIBEX,",,,,,,,,,",,,,
Siemens Government Services. Inc,Siemens Government Services. Inc,"SAIC is a customer,,,,,,,,,",,,,
Sierra Computers Ltd,Sierra Computers Ltd,"IT Manager is in Alaska right now back in 2 weeks,Not available,,Sage, QB,,,,,,",,,,
Sigma Aldrich Corporation,Sigma Aldrich Corporation,",looking for alternative to SAP,,,,,,,,",,,,
Silfex,Silfex,"Douglas is not at his desk.,na,no answer,Douglass Tinnel [email],,,,,,",,,,
Silver Spring,Silver Spring,",,,,,,,,,",,,,
Silvex International Inc,Silvex International Inc,"Richard Frounjian President,,,,,,,,,",,,,
Simco-Ion,Simco-Ion,",,,,,,,,,",,,,
Simply Amish,Simply Amish,",,,,,,,,,",,,,
SIS GPR LLC,SIS GPR LLC,",Robert Black, Owner,,,,,,,,",,,,
Skjodt-Barrett Foods Inc,Skjodt-Barrett Foods Inc,",,,,,,,,,",,,,
Skyhawk Telematics,Skyhawk Telematics,",,,,,,,,,",,,,
Skyward IO,Skyward IO,"Not available,,,,,,,,,",,,,
Slade Gorton & Co Inc,Slade Gorton & Co Inc,",,,,,,,,,",,,,
Sloan,Sloan,",,,,,,,,,",,,,
SMP,SMP,",,,,,,,,,",,,,
Smurfit-Stone Container Corp,Smurfit-Stone Container Corp,",,,,,,,,,",,,,
Soal Technologies LLC,Soal Technologies LLC,",,,,,,,,,",,,,
Soft-Tex Manufacturing,Soft-Tex Manufacturing,",Sharon Riley Director-Operations [email] [phone] $10-25M,,,,,,,,",,,,
Software Concepts Inc,Software Concepts Inc,",looks like Partner prospect,,,,,,,,",,,,
Solon Manufacturing Co,Solon Manufacturing Co,",,,,,,,,,",,,,
Solutions d'affaires de la Capitale Inc,Solutions d'affaires de la Capitale Inc,",,,,,,,,,",,,,
Somerset CPAs and Advisors,Somerset CPAs and Advisors,",[email] Brian Kinnaman,,,,,,,,",,,,
Sonepar Management US Inc,Sonepar Management US Inc,",Matthew Pothier VP IT,,,,,,,,",,,,
Sonnet Software Inc,Sonnet Software Inc,",,,,,,,,,",,,,
Sonoma Graphic Products Inc,Sonoma Graphic Products Inc,",,,,,,,,,",,,,
Soundwich Inc,Soundwich Inc,",,,,,,,,,",,,,
South Georgia Pecan Co,South Georgia Pecan Co,",,,,,,,,,",,,,
South Peak Interactive,South Peak Interactive,",tested our software but no contact info,,,,,,,,",,,,
Southern Wake Electric Service Inc,Southern Wake Electric Service Inc,"Norman Carl Eason, President,,,,,,,,,",,,,
Space Craft Mfg Inc,Space Craft Mfg Inc,",,,,,,,,,",,,,
Spartan Controls,Spartan Controls,",,,,,,,,,",,,,
Special Hermetic Products Inc,Special Hermetic Products Inc,",,,,,,,,,",,,,
SPI Transportation Inc,SPI Transportation Inc,",Mike Smith president,,,,,,,,",,,,
Sport Hill Inc,Sport Hill Inc,"may be a duplicate in LEADS,,using old version of free PostBooks - let's help them upgrade! Malcolm MacKinnon Controller [email]; Jim Hill [email] also inventor of http://www.groutgator.com/,,,,,,,",,,,
SportHill Direct Inc,SportHill Direct Inc,"I left a msg for him to call back.,Jim Hill - using free PostBooks,,Left a msg for the recepetionist she is going to have someone call me back I gave them my cell phone no,,,,,,",,,,
Sprague,Sprague,",,,,,,,,,",,,,
SRC Inc,SRC Inc,",Kevin Hair COO, Philip Fazio CFO,,,,,,,,",,,,
Stas,Stas,",mfg but a CAN companywasn't sure if you or Wally wantedmissy,,,,,,,,",,,,
STC Footwear,STC Footwear,",,,,,,,,,",,,,
Steel Dynamics Inc,Steel Dynamics Inc,",,,,,,,,,",,,,
Stellar Technologies,Stellar Technologies,",,,,,,,,,",,,,
Steuben Foods,Steuben Foods,",,,,,,,,,",,,,
Stevens Aviation,Stevens Aviation,",,,,,,,,,",,,,
Stiles,Stiles,",,,,,,,,,",,,,
Stirling Ultracold,Stirling Ultracold,",,,,,,,,,",,,,
Stoneridge Software Inc,Stoneridge Software Inc,",[email],Eric Newell President (on your VAR list!),,,,,,,",,,,
Storey,Storey,"IT Manager is Jason Moon.  Gone for the day.,,,,,,,,,",,,,
Strings Restaurant Group,Strings Restaurant Group,"food DIST - not just restaurant chain,,using free PostBooks, no contact record in df,,,,,,,",,,,
Subatomic Digital Inc,Subatomic Digital Inc,",,,,,,,,,",,,,
Summit Appliance,Summit Appliance,",also DISTmissy,,,,,,,,",,,,
Sunrise Labs,Sunrise Labs,",,,,,,,,,",,,,
Superior Grocers,Superior Grocers,"Giovanni     [email] he is the director email him wont give out number,,,,,,,,,",,,,
Superior Mobile Medics Inc,Superior Mobile Medics Inc,",,,,,,,,,",,,,
Supreme Group,Supreme Group,",did not complete the Free Demo or Sage webforms,,,,,,,,",,,,
Suzys Cream Cheesecakes,Suzys Cream Cheesecakes,",,,,,,,,,",,,,
SVAT Electronics,SVAT Electronics,",,,,,,,,,",,,,
SW Safety Solutions Inc,SW Safety Solutions Inc,"Belle Chou president,,,,,,,,,",,,,
Synaptics Inc,Synaptics Inc,",,,,,,,,,",,,,
Synesis International Inc,Synesis International Inc,"From VAR list,,Ricardo Studart President [email],,,,,,,",,,,
Sysco Corporation,Sysco Corporation,"[email] CTO [phone],,,,,,,,,",,,,
Systemes De Marquage Industriel Inc,Systemes De Marquage Industriel Inc,",,,,,,,,,",,,,
Tag Construction Ltd,Tag Construction Ltd,"He said to cb next week it is Good Friday,,Michael J. Grant manager,,,,,,,",,,,
Talyst Inc,Talyst Inc,"Away from his desk,not available,Away from his desk.,He is away from his desk,He is away from his desk right now.,using FREE PostBooks - we do NOT have a record of this company - if you could find out details & we'd like to help them upgrade to a newer version!,Robert is not at his desk I will try again tomorrow I think he is the right person to talk to.,,Contact in IT is Robert Chargoff he is not at his desk I didnt leave a message,",,,,
Taylor Communications,Taylor Communications,"Hitting our website from their OH and MN locations http://www.taylorcorp.com,,,,,,,,,",,,,
Taylor Corporation,Taylor Corporation,"Hitting our website from their MN and OH locations http://www.taylorcommunications.com,,,,,,,,,",,,,
TaylorMade Golf Company Inc,TaylorMade Golf Company Inc,",,,,,,,,,",,,,
TE Connectivity,TE Connectivity,"Reached a customer care line,,[email],,,,,,,",,,,
Teal Electronics Corporation,Teal Electronics Corporation,"Finance and IT are not answering,,,,,,,,,",,,,
Tech Etch Inc,Tech Etch Inc,",http://www.tech-etch.com/shows.html --metals focus (came to us via Panorama Consulting),,,,,,,,",,,,
Tech Inc,Tech Inc,",,,,,,,,,",,,,
Tech-Trek Ltd,Tech-Trek Ltd,"may be a duplicate in LEADS,,did not complete free demo signup,,,,,,,",,,,
Tech-Trek Ltd,Tech-Trek Ltd,",,,,,,,,,",,,,
TechCentric,TechCentric,",,,,,,,,,",,,,
TechMah LLC,TechMah LLC,",assigning to Lead Slam,,,,,,,,",,,,
TechnoLine LLC,TechnoLine LLC,",,,,,,,,,",,,,
Tego,Tego,",,,,,,,,,",,,,
Telco Stores,Telco Stores,",Eddie Serure owner,,,,,,,,",,,,
Temp-Art Mechanical Inc,Temp-Art Mechanical Inc,",did not complete free demo signup,,,,,,,,",,,,
Tempco Electric Heater Corporation,Tempco Electric Heater Corporation,",,,,,,,,,",,,,
Tenacore,Tenacore,"David Pak is not at his desk they switched me and the phone just rang.,He is not at his desk,[email] also seems to be a valid email for the IT Manager contact.,[email],,,,,,",,,,
Tencarva Machinery Company,Tencarva Machinery Company,",looks like they work with DISTmissy,,,,,,,,",,,,
Tender Corporation,Tender Corporation,",,,,,,,,,",,,,
Tepco,Tepco,",Kreg McCall Manager [email] [phone],,,,,,,,",,,,
Terry's Machine & Manufacturing Inc,Terry's Machine & Manufacturing Inc,",,,,,,,,,",,,,
Tessera,Tessera,",Jeremy Theil Accounting INVENS signed up via FT,,,,,,,,",,,,
Teva Pharmaceuticals,Teva Pharmaceuticals,",,,,,,,,,",,,,
Texas Recycling/ Surplus Inc,Texas Recycling/ Surplus Inc,",Craig Litman owner/CFO,,,,,,,,",,,,
Texton Inc,Texton Inc,",Ed Williams CEO,,,,,,,,",,,,
THAT Corporation,THAT Corporation,",,,,,,,,,",,,,
The Boon Group Inc,The Boon Group Inc,",Jonathan Green [email] downloaded worksheet to calculate ERP ROI,,,,,,,,",,,,
The Bruery,The Bruery,"Not in the office right now,,,,,,,,,",,,,
The Clarke Group,The Clarke Group,",,,,,,,,,",,,,
The Culver Studio,The Culver Studio,",Rudy Alcala IT Mgr, James Bass VP Finance,,,,,,,,",,,,
The Dimensional Group,The Dimensional Group,",,,,,,,,,",,,,
The Drake Company,The Drake Company,"[email] John Carrico CEO,,,,,,,,,",,,,
The ExOne Company,The ExOne Company,",,,,,,,,,",,,,
The_Gourmet Gang,The_Gourmet Gang,"He is only using the free version they dont need a paid version he also told me that he wrote an article for our website called Xtuple you.,,Seth McClain [email] [phone],,,,,,,",,,,
The Hyde Company,The Hyde Company,",James Ochs [email] [phone] Maroeste Enterprises,,,,,,,,",,,,
The Jockey Club,The Jockey Club,",,,,,,,,,",,,,
The Wheel Source Inc,The Wheel Source Inc,"local to us,,[email] Mahi Maddis x 224,,,,,,,",,,,
Think Surgical,Think Surgical,",,,,,,,,,",,,,
Thomas & Betts,Thomas & Betts,"There are no prompts to get through,,Royce Thompson Managing Director,,,,,,,",,,,
Timbuk2,Timbuk2,",,,,,,,,,",,,,
Time Solutions Inc,Time Solutions Inc,",,,,,,,,,",,,,
To-Jo Mushrooms,To-Jo Mushrooms,",hitting pre-key PostBooks - we have no contact info,,,,,,,,",,,,
TODD Construction Inc,TODD Construction Inc,"There is no IT dept and she switched me to a womans vm,duplicate in LEADS,,,,,,,,",,,,
Tombow USA,Tombow USA,",JEFF HINN [email] president,multi-lingual, multi-currency needs,,,,,,,",,,,
Tommy John Inc,Tommy John Inc,",mfg i think--rickster,maybe DIST? or PostBooks (if so, plz reassign to Cam),,,,,,,",,,,
Tory Burch LLC,Tory Burch LLC,",,,,,,,,,",,,,
Total Equipment And Service,Total Equipment And Service,",,,,,,,,,",,,,
TouchTronics Inc,TouchTronics Inc,",Natalie Rose Purchasing Mgr [email]; Tom Sneddon Sys Eng [email],Contacts:Natalie Rose - Purchasing ManagerTom Sneddon - Engineering,Old prospect.  That have been around for a LONG time.,,,,,,",,,,
Transcend Medical Inc,Transcend Medical Inc,",,,,,,,,,",,,,
Transupport Inc,Transupport Inc,",Looks DIST -Cam,,,,,,,,",,,,
TRC Electronics Inc,TRC Electronics Inc,",,,,,,,,,",,,,
TreeHouse,TreeHouse,"Noone is at the desk.,,,,,,,,,",,,,
Trend Offset Printing Services Inc,Trend Offset Printing Services Inc,",,,,,,,,,",,,,
Trew Audio,Trew Audio,",,,,,,,,,",,,,
Tri Tec Electronics Inc,Tri Tec Electronics Inc,",DIST?,,,,,,,,",,,,
Tricension,Tricension,",Mike Lammers CEO [email] (Netsuite, MSFT) - make appointment w/xTuple's Danielle Kerner,,,,,,,,",,,,
Tricon Geophysics Inc,Tricon Geophysics Inc,",Alan Guzowski CEO,,,,,,,,",,,,
TriMark,TriMark,",,,,,,,,,",,,,
Trimble Navigation Limited,Trimble Navigation Limited,"NA,,did not convert with free demo or PostBooks webforms-no contact info,didn't complete FT form on 1/3/17,,,,,,",,,,
Triple Inc,Triple Inc,",Randy Krzewski Controller (they're in Detroit area),,,,,,,,",,,,
Tru Tech System,Tru Tech System,",,,,,,,,,",,,,
Tube Fab/Roman Engineering Co Inc,Tube Fab/Roman Engineering Co Inc,",Pipe&Tube lead?,,,,,,,,",,,,
Tyco International Ltd,Tyco International Ltd,",,,,,,,,,",,,,
Tyler Technologies,Tyler Technologies,",President [email],,,,,,,,",,,,
Tyler Technologies,Tyler Technologies,",,,,,,,,,",,,,
U.S. Coating Company,U.S. Coating Company,",,,,,,,,,",,,,
Ultragenyx Pharmaceutical,Ultragenyx Pharmaceutical,",,,,,,,,,",,,,
Unarco Material Handling Inc,Unarco Material Handling Inc,",sounds like Cornerstonemissy,,,,,,,,",,,,
United Construction Corporation,United Construction Corporation,"No answer just rang.,,using free PostBooks - no contact info,,,,,,,",,,,
United Distribution Services Inc,United Distribution Services Inc,",,,,,,,,,",,,,
United States Stove Company,United States Stove Company,",,,,,,,,,",,,,
United Technologies,United Technologies,",,,,,,,,,",,,,
United Technologies Research Center,United Technologies Research Center,",,,,,,,,,",,,,
UniTrak Corporation Ltd,UniTrak Corporation Ltd,"Ted nor Neil was at their desk.,,Ted Gorsline [email] or [email],opp with KMichienzi,mfg--rick,DISTmissy,,,,",,,,
University of Calgary,University of Calgary,"Darren Chaddock [email], Pinchas Nisenson Strategic Planning [email], Khee Teck Wong [email] Engineering Dept,Called and there was no answer...vm came on,,using very old version of PostBooks - need upgrade! Darren Chaddock [email] - using in classroom?,,,,,,",,,,
Ursa Information Systems,Ursa Information Systems,",Greg Mader CEO [email][phone],,,,,,,,",,,,
US Colorworks,US Colorworks,",Rodney Mcdonald president affiliated http://www.logodogz.com/,,,,,,,,",,,,
USG,USG,",,,,,,,,,",,,,
V E C Technologies LLC,V E C Technologies LLC,",Victor Cosentine (PostBooks¬ key request) [email],,,,,,,,",,,,
Valeo,Valeo,",DIST to auto mktmissy,,,,,,,,",,,,
Van Gogh Designs,Van Gogh Designs,",,,,,,,,,",,,,
Vandale Industries Inc,Vandale Industries Inc,",Annamaria Siegel CFO,,,,,,,,",,,,
Vanwin Coatings Of Virginia LLC,Vanwin Coatings Of Virginia LLC,"think this is MFG,,Jennifer Whitman CEO/Owner; Mike Hall VP-Production (local),,,,,,,",,,,
VAPRO Supply,VAPRO Supply,",Abraham Aboody co-owner - invite to https://xtuple.com/roadshow-houston,,,,,,,,",,,,
Vast-Auto Distribution,Vast-Auto Distribution,",Joey Miceli VP,,,,,,,,",,,,
Vector Horizon Technology LLC,Vector Horizon Technology LLC,",,,,,,,,,",,,,
Venture 3 Systems LLC,Venture 3 Systems LLC,",mfg? rick,,,,,,,,",,,,
Veolia,Veolia,",,,,,,,,,",,,,
Verathon,Verathon,",,,,,,,,,",,,,
Vermont Coffee Company,Vermont Coffee Company,",,,,,,,,,",,,,
Versa Tech Metal Fab Inc,Versa Tech Metal Fab Inc,",,,,,,,,,",,,,
VIA Motors,VIA Motors,",mfgmissy,,,,,,,,",,,,
Victor Stanley Inc,Victor Stanley Inc,",,,,,,,,,",,,,
Victory International (USA) LLC,Victory International (USA) LLC,"Left a voice mail message for Sean Monga,Sean is on a conference call right now,Sean Monga is the vm I was switched to the receptionist said that they dont have an IT department,,,Anil K. Monga CEO,,,,,",,,,
Village Homes,Village Homes,",MFG--rick,,,,,,,,",,,,
Virginia Tile,Virginia Tile,",,,,,,,,,",,,,
Vision/R4 Corporation,Vision/R4 Corporation,",,,,,,,,,",,,,
Vision33,Vision33,"may be a duplicate in LEADS,,Alex Rooney VP (on VAR prospect list) diff location from this Visit- he's in Irvine CA [phone] [email],,,,,,,",,,,
Vision33,Vision33,",,,,,,,,,",,,,
Volta Llc,Volta Llc,"[email] Mfg Mgr,,,,,,,,,",,,,
VPI Corporation,VPI Corporation,",,,,,,,,,",,,,
VSP Technologies,VSP Technologies,",,,,,,,,,",,,,
VTI Instruments Corp,VTI Instruments Corp,",,,,,,,,,",,,,
W.P. & R.S. Mars Co,W.P. & R.S. Mars Co,"Jim is the IT manager and he is out of the office on the road today.,,,,,,,,,",,,,
Wallenstein Feed & Supply Ltd,Wallenstein Feed & Supply Ltd,",,,,,,,,,",,,,
Wallis Companies,Wallis Companies,",,,,,,,,,",,,,
Walpole & Co LLP,Walpole & Co LLP,"Not the right industry,,,,,,,,,",,,,
Walsworth,Walsworth,",,,,,,,,,",,,,
Warren Averett CPAs & Advisors,Warren Averett CPAs & Advisors,"Not at her desk,no answer,Heather Flaherty speak to her she is not at her desk.,,,,,,,",,,,
Warren Manufacturing Inc,Warren Manufacturing Inc,",,,,,,,,,",,,,
WaterFurnace,WaterFurnace,",,,,,,,,,",,,,
Watson Label Products Inc,Watson Label Products Inc,",,,,,,,,,",,,,
Wayne Trail,Wayne Trail,",,,,,,,,,",,,,
Weatherford Canada Partnership,Weatherford Canada Partnership,",Want a contact for this one. Thanks. - Cam,,,,,,,,",,,,
Webb Plumbing Heating & Electric Corp,Webb Plumbing Heating & Electric Corp,",,,,,,,,,",,,,
Weigh Right Automatic Scale Co,Weigh Right Automatic Scale Co,"Steve Omberg is the manager,,,,,,,,,",,,,
Weis Markets Inc,Weis Markets Inc,",,,,,,,,,",,,,
Welded Tubes Inc,Welded Tubes Inc,",,,,,,,,,",,,,
Wenthe-Davidson Engineering Co.,Wenthe-Davidson Engineering Co.,",,,,,,,,,",,,,
Wertz & Company LLP,Wertz & Company LLP,"they are up against a tax deadline today cb next week she said,,partner prospect?,,,,,,,",,,,
Western Diazo Coaters Ltd,Western Diazo Coaters Ltd,",,,,,,,,,",,,,
Wheels,Wheels,",Tim O'Hara CIO,,,,,,,,",,,,
Whip Mix Corp,Whip Mix Corp,",,,,,,,,,",,,,
White Ware,White Ware,"not available,Nobody answered,David Whitehouse president [email],,,,,,,",,,,
Whitestone Farms,Whitestone Farms,",,,,,,,,,",,,,
Whitmor Inc,Whitmor Inc,"not available,,,,,,,,,",,,,
Wide Band Systems Inc,Wide Band Systems Inc,",Frank Padula, President [email],,,,,,,,",,,,
Wilbur Plumbing,Wilbur Plumbing,",,,,,,,,,",,,,
Wilson Display Ltd,Wilson Display Ltd,",MFG,,,,,,,,",,,,
Winding River Solutions Inc,Winding River Solutions Inc,",,,,,,,,,",,,,
Winsupply Inc,Winsupply Inc,",,,,,,,,,",,,,
Wintec Industries Inc,Wintec Industries Inc,",,,,,,,,,",,,,
Wolverine Tube,Wolverine Tube,",,,,,,,,,",,,,
Woodman's Market,Woodman's Market,"No answer at corporate and no prompts on the phone,This is the retail store the corporate no is [phone].  I will call there and see if I can reach anyone..,,,,,,,,",,,,
World Data Products,World Data Products,",,,,,,,,,",,,,
Worthington Industries,Worthington Industries,",,,,,,,,,",,,,
Wrentham Tool Group,Wrentham Tool Group,",,,,,,,,,",,,,
Xigent Automation Systems Inc,Xigent Automation Systems Inc,",Brian Bleichrodt [email] CFO,,,,,,,,",,,,
Yaskawa,Yaskawa,",,,,,,,,,",,,,
Yeo & Yeo,Yeo & Yeo,"On hold for five minutes receptionist came back and said he was na.,not available,,Jeff McCulloch [email],,,,,,",,,,
Zalco Laboratories Inc,Zalco Laboratories Inc,",,,,,,,,,",,,,
ZAPS Technologies Inc,ZAPS Technologies Inc,",download openrpt? perhaps a PostBooks user?missy,,,,,,,,",,,,
Zenith Electronics LLC,Zenith Electronics LLC,",,,,,,,,,",,,,
Zevacor Molecular,Zevacor Molecular,"Nobody is at their desk I treid 2 prompts,,,,,,,,,",,,,
Zipcar Inc,Zipcar Inc,",,,,,,,,,",,,,
Zoeller Pump Company,Zoeller Pump Company,",,,,,,,,,",,,,
Zumasys Inc,Zumasys Inc,",Paul Giobbi president - partner prospect (make appointment w/xTuple's Danielle),,,,,,,,",,,,